Filia;Adres;Nr lokalu;Kod;Dyrektor;E-mail dyrektor;Tel kom;Liczba zatrudnionych;E-mail firmowy;www
GdañSK;pl. Pi³sudskiego;4/2;80180;Marzena Kwiatkowska;[email];862393714;18;[email];www.gdansk.firma.com.pl
Gdynia;ul. Koœciuszki;12;85689;Marzena Jasiñska;[email];866557235;23;[email];www.gdynia.firma.com.pl
Katowice;ul. Górnicza;23c;40588;Zbigniew Szymañski;[email];559793621;24;[email];www.katowice.firma.com.pl
KR aków;ul. Targowa;17;30498;Karolina Zalewska;[email];898313530;39;[email];www.krakow.firma.com.pl
Lublin;oœ. Skrzatów;7/6;20861;Józef Nowakowski;[email];805016565;37;[email];www.lublin.firma.com.pl
£ódŸ;ul. Fabryczna ;12/4;91437;Aleksandra Laskowska;[email];590191971;36;[email];www.lodz.firma.com.pl
PoZNnañ;ul. Kwidzyñska;12a;61657;Mariusz Nowakowski;[email];884799401;14;[email];www.poznan.firma.com.pl
Rzeszów;ul. Kosynierów;13;33100;Edyta Wróbel;[email];627067323;19;[email];www.rzeszow.firma.com.pl
Sopot;ul. Mi³a;44/15;37720;£ukasz G³owacki;[email];619170096;24;[email];www.przemysl.firma.com.pl
Suwa³ki;ul. Pracy;16;16433;Adam Marciniak;[email];810749318;35;[email];www.suwalki.firma.com.pl
szczecin;al. Portowa;23/7a;71561;Marzena Wilk;[email];742154527;22;[email];www.szczecin.firma.com.pl
Wroc³aw;ul. Trzebnicka;23;54426;Tomasz Bagiñski;[email];522321777;27;[email];www.wroclaw.firma.com.pl
